,ENSG00000204287,ENSG00000104894,ENSG00000081059,ENSG00000171345,ENSG00000265972,label
PDAC_276,35.47224942,48.18968076,1.53553,20.86691924,105.6535,1
PDAC_278,44.13507807,83.41842769,4.538714,0.0,107.3641,1
PDAC_259,23.73764432,57.64096142,4.843331,0.159670253,112.6208,1
PDAC_272,38.08960736,124.1705229,9.741996,2.954539774,135.7491,1
PDAC_255,136.3118356,71.97862059,7.506189,0.188475327,141.5555,1
PDAC_254,45.68636096,87.59467676,8.325692,0.0,153.7105,1
PDAC_284,33.06609412,76.97626552,7.941201,0.0,168.4335,1
PDAC_275,36.92008664,76.71706316,11.78155,0.0,172.8189,1
PDAC_265,44.25022989,78.96242436,6.645353,0.156361236,197.0152,1
PDAC_262,47.34430685,82.00972039,20.66733,0.073288401,218.1063,1
PDAC_245,47.93114123,84.25009877,6.423761,1.235338692,224.0904,1
PDAC_134,240.3822079,85.86312204,25.68401,0.0,227.0002,1
PDAC_273,139.4173017,71.26163888,3.407364,23.91471842,232.237,1
PDAC_192,188.089547,89.73887372,13.67136,4.624307753,232.5375,1
PDAC_130,207.0361701,156.0897629,12.35931,0.0,233.6831,1
PDAC_282,104.5604447,88.03155497,25.00813,2.396573808,234.1952,1
PDAC_258,100.2438999,122.305091,16.73422,1.614233493,246.6549,1
PDAC_167,149.4902989,43.18856095,2.539166,5.886505312,247.5206,1
PDAC_269,61.47481485,81.09869711,22.12693,0.200243697,254.71,1
PDAC_121,143.7444721,82.2066668,6.012387,41.08769615,257.5773,1
PDAC_143,115.9290172,122.3201215,66.28208,0.890860459,277.481,1
PDAC_247,65.27887836,132.7882423,16.35689,0.0,280.7438,1
PDAC_191,146.6227781,82.45376227,11.81412,20.52661875,289.8633,1
PDAC_281,181.745388,88.50617616,30.27632,0.4944244,297.5891,1
PDAC_271,81.10556652,80.05643979,20.98253,0.0,308.2819,1
PDAC_270,271.1651118,127.4131859,20.32629,0.0,319.5489,1
PDAC_186,116.361083,72.94782061,20.0659,2.147496135,323.8514,1
PDAC_283,185.1493455,89.98411069,23.93864,0.0,327.7703,1
PDAC_248,67.12813706,98.11035417,26.94106,1.459307327,343.274,1
PDAC_221,121.7691275,141.4750021,32.64347,0.239585101,351.1719,1
PDAC_224,119.4406833,251.9260829,28.12767,0.203823692,352.0035,1
PDAC_227,111.6816164,173.0363284,24.86269,1.403539164,354.4939,1
PDAC_277,73.61429939,186.5945343,26.11274,16.27125334,370.8271,1
PDAC_264,157.2749536,192.9639949,36.83338,0.0,376.6302,1
PDAC_098,128.3040208,123.1289581,20.15459,0.0,377.4167,1
PDAC_239,135.088232,155.1508407,31.43142,0.0,380.8552,1
PDAC_197,123.465287,162.9075974,39.65942,0.0,399.7062,1
PDAC_209,134.8233963,120.484719,25.55736,0.132765531,407.5238,1
PDAC_256,103.1162649,143.6883818,37.0914,1.305269176,408.9843,1
PDAC_261,118.1662562,192.7264616,21.98728,14.00306987,414.6874,1
PDAC_251,98.82033009,137.4968686,75.75634,1.951568458,425.4419,1
PDAC_253,127.3889521,151.1569051,38.62292,0.060632533,430.7335,1
PDAC_243,185.5615563,184.6031534,15.03955,0.147446608,432.6821,1
PDAC_125,242.507588,158.8888756,42.23122,16.74150534,434.7907,1
PDAC_240,72.83686618,91.95438094,27.07594,0.173009183,451.9865,1
PDAC_268,108.4467246,107.5570067,23.33038,0.0,452.0755,1
PDAC_154,117.2552264,117.2552264,30.30191,1.317474454,455.8462,1
PDAC_242,157.6696928,156.6330122,31.76012,0.09424369,458.4956,1
PDAC_159,191.1888344,87.35439075,17.8138,15.05018627,471.4696,1
PDAC_225,170.1292699,169.2953029,40.364,0.166793402,476.4454,1
PDAC_183,226.1530937,163.1545097,21.95661,1.857867088,477.8096,1
PDAC_220,66.33173767,133.4347746,30.38919,8.638551883,482.5248,1
PDAC_205,169.5066785,121.9518123,29.16698,0.528387402,490.1322,1
PDAC_216,79.67900743,183.546285,35.39313,0.0,491.2353,1
PDAC_244,183.21518,239.807318,42.95428,0.0,504.9492,1
PDAC_145,170.9487886,135.7133369,15.79499,54.77855724,510.8208,1
PDAC_087,442.3499526,108.776118,28.30757,11.39213687,531.2513,1
PDAC_249,98.60087307,112.6287933,23.19067,0.0,540.2776,1
PDAC_147,244.8312536,149.862922,14.29126,12.53666481,544.2154,1
PDAC_009,197.1177749,181.2656461,1.500074,45.04274946,555.7975,1
PDAC_233,132.9610302,202.8968735,44.50463,0.0,558.9339,1
PDAC_206,198.7556094,214.8233386,79.01801,8.58412931,562.3705,1
PDAC_103,127.7178093,112.718566,22.22479,1429.213613,563.3935,1
PDAC_161,220.6446845,210.7987488,57.91325,0.0,571.8848,1
PDAC_246,74.42993919,199.5102843,17.35906,20.68819396,579.0316,1
PDAC_236,131.3519001,197.06284,52.83467,1.959431647,581.2514,1
PDAC_163,100.9473163,210.6058223,36.89445,1.537268776,583.1373,1
PDAC_193,95.62783716,133.8608091,33.96468,0.0,583.6658,1
PDAC_182,154.6399479,141.8953903,44.42645,0.0,585.1726,1
PDAC_223,124.4455618,196.7648693,49.46515,1.095747085,591.1556,1
PDAC_208,183.6192907,199.6994537,58.12215,0.449166562,597.661,1
PDAC_132,221.6537284,183.0698124,97.34287,1.426518019,604.5719,1
PDAC_231,136.2798716,133.7146034,18.59819,0.106886174,611.282,1
PDAC_213,132.7476422,225.6007962,53.19265,0.0,612.2225,1
PDAC_200,221.753371,148.668999,26.15651,1.057800122,619.6785,1
PDAC_172,308.6978856,230.2685448,42.03813,0.268900597,627.1658,1
PDAC_214,167.0188307,180.5463568,26.59389,0.61488755,635.3326,1
PDAC_196,177.0095467,208.6237202,79.4828,6.26318531,638.994,1
PDAC_043,155.8671483,150.5039776,41.89977,1373.737865,655.5518,1
PDAC_019,235.2386845,273.0176653,76.96587,47.8690191,664.1826,1
PDAC_176,174.6183662,160.2840227,47.49156,0.434374045,690.0756,1
PDAC_218,172.6827641,130.4932251,22.5665,3.924608275,692.6934,1
PDAC_071,164.5194221,229.1875477,32.86413,1514.135253,703.9284,1
PDAC_137,190.8039568,336.7258704,90.86956,435.1126152,708.8268,1
PDAC_006,142.802404,199.7206036,75.69783,1.255193544,723.957,1
PDAC_185,137.5487634,87.23594137,14.40407,81.1497129,726.8986,1
PDAC_178,251.7783569,204.6813751,71.73981,0.0,735.0696,1
PDAC_202,234.520108,187.0629042,56.91953,0.873445467,736.6057,1
PDAC_189,234.4933076,207.385776,43.77559,0.0,739.4478,1
PDAC_092,80.31584052,241.9046984,104.5063,1.2182251,739.7237,1
PDAC_065,248.7134757,242.0396717,131.6934,78.07436437,740.198,1
PDAC_126,241.0868947,226.2209468,83.37858,2.585382249,740.712,1
PDAC_146,106.703286,200.7540084,42.59696,3.374016949,747.3448,1
PDAC_002,183.8145966,227.1272314,133.1071,1.056405727,750.0481,1
PDAC_173,221.7405115,249.4580754,48.78291,4.43481023,752.2547,1
PDAC_174,203.121215,283.2808038,27.13867,0.335045303,753.2656,1
PDAC_166,289.0924903,281.7043063,148.9553,0.0,754.3098,1
PDAC_195,239.1145648,265.2622178,57.31354,0.616274651,755.9929,1
PDAC_048,337.8794989,234.6251445,36.89378,0.0,768.1622,1
PDAC_018,228.1932704,343.3552081,8.740944,11.25396545,770.6781,1
PDAC_162,257.9879259,160.9368438,51.02357,0.0,772.1567,1
PDAC_038,556.0816181,470.2711797,109.7924,5.246053001,774.5423,1
PDAC_061,139.8202335,172.6416373,8.323887,1051.23321,779.2318,1
PDAC_219,97.57073711,182.1447845,23.50872,0.382255581,779.5147,1
PDAC_044,277.632348,278.2666945,108.4733,0.052862214,788.017,1
PDAC_229,383.2256226,236.7668176,38.1882,1.343658762,790.5664,1
PDAC_012,367.4311603,274.5700271,22.28114,0.092261434,792.987,1
PDAC_199,194.7595242,153.319084,106.9227,2.952499554,802.0254,1
PDAC_203,187.6367666,216.7396121,48.24945,0.574398265,812.5821,1
PDAC_238,233.3744024,273.2188126,111.7713,6.72697834,820.1739,1
PDAC_133,286.2625165,187.4756051,51.9546,31.1727587,820.5899,1
PDAC_184,193.9279775,254.6883351,66.93462,0.070162076,820.6858,1
PDAC_079,322.2561268,249.0919944,116.6528,19.50537555,826.7395,1
PDAC_041,258.6149745,382.7251316,120.2513,2.850709491,829.6608,1
PDAC_164,139.7381258,198.6229113,19.70376,0.226479945,846.1291,1
PDAC_077,239.6251514,366.6140011,67.02016,2.74570486,851.2933,1
PDAC_049,508.2320032,494.618646,62.36389,0.245285716,870.3964,1
PDAC_210,210.5431541,270.3983151,37.33655,0.350030181,871.3418,1
PDAC_052,143.0460393,164.3424033,31.05993,6.749309228,881.5384,1
PDAC_081,176.077184,189.1273744,110.4749,51.99998936,892.3821,1
PDAC_234,234.7372301,232.797253,98.29217,40.09286024,897.5627,1
PDAC_120,188.0149096,209.1048875,101.4114,160.0445133,899.6895,1
PDAC_140,361.0864954,310.0817613,67.89372,0.168889848,905.2496,1
PDAC_230,229.8891925,247.827959,95.49468,0.0,908.1013,1
PDAC_128,337.4692457,199.2468442,48.18077,0.0,917.4053,1
PDAC_212,198.4287318,168.4399551,43.72615,0.0,918.7879,1
PDAC_059,293.8832046,385.6973133,28.3931,40.93094433,919.068,1
PDAC_177,109.1997281,216.5982236,32.42219,0.0,923.9198,1
PDAC_168,161.1964468,209.1862287,42.4525,62.14061498,930.8787,1
PDAC_030,158.7628932,236.0695651,15.57502,4.320078725,933.9328,1
PDAC_158,245.4389586,284.1307689,39.86429,3.517437305,936.42,1
PDAC_008,289.0508361,322.5526851,95.24654,7.856053722,939.4152,1
PDAC_142,277.8370514,318.4084508,66.2495,55.72147888,950.8601,1
PDAC_073,271.2889852,233.3846669,31.00761,37.4629288,952.6839,1
PDAC_171,234.8194201,320.2348019,29.15201,18.94880485,955.8943,1
PDAC_017,275.4477275,222.986843,49.70865,13.98582466,957.7201,1
PDAC_152,251.8779967,299.9395226,58.44519,0.148338043,961.2305,1
PDAC_080,223.6813451,276.5229212,38.45309,2.136282509,962.0811,1
PDAC_057,268.9718639,295.3029324,58.32332,0.526621368,968.8517,1
PDAC_084,145.3423371,80.65701125,40.92744,16.5706236,969.6809,1
PDAC_127,341.9652071,338.8545472,51.2222,2.384839225,977.8878,1
PDAC_063,243.5438359,221.2638004,49.09989,0.349216857,978.5755,1
PDAC_070,302.3446362,414.4437548,136.2048,20.71824891,978.957,1
PDAC_015,293.4983503,247.3435786,62.30633,0.0,985.245,1
PDAC_088,235.2723638,259.6271914,86.06949,150.3851491,995.2376,1
PDAC_062,168.4716548,165.3264205,88.79238,0.0,1003.652,1
PDAC_025,126.0299001,241.9786192,23.7044,2.633822078,1015.687,1
PDAC_014,159.3560351,152.6044446,115.4245,0.092487542,1019.398,1
PDAC_118,236.7020569,266.1998816,100.7243,0.0,1031.704,1
PDAC_122,242.3984403,254.9971119,49.48758,15.97511551,1033.746,1
PDAC_108,236.580379,309.3445375,72.76416,13.71592764,1047.137,1
PDAC_188,294.7574359,271.3125745,86.99278,0.10282834,1047.409,1
PDAC_131,203.3730682,179.2267674,34.68905,5.101331141,1052.235,1
PDAC_141,429.5741882,259.7305873,48.71019,0.0,1055.188,1
PDAC_250,269.1305927,288.2295206,83.63482,0.924141676,1057.629,1
PDAC_097,330.1296812,265.5886302,130.9933,37.19563988,1058.532,1
PDAC_039,286.7509253,301.4824543,97.29661,0.342593698,1073.175,1
PDAC_053,371.5053401,277.6829909,65.10804,4.117944153,1079.235,1
PDAC_060,389.4538464,350.4252138,113.658,0.0,1086.974,1
PDAC_139,227.3782436,397.0952962,61.77985,0.0,1087.751,1
PDAC_032,314.8167576,525.7449119,146.8898,12.97449104,1093.286,1
PDAC_028,604.9690037,412.2846279,94.12232,6.548604939,1094.116,1
PDAC_093,316.8292646,177.3634473,36.94543,216.5941597,1095.413,1
PDAC_096,257.6637818,279.1431908,0.08912618,27.00523206,1109.443,1
PDAC_156,283.4632824,364.1461499,79.29396,0.378792805,1113.777,1
PDAC_004,191.7435483,284.2597075,23.55106,0.041173191,1119.87,1
PDAC_124,153.7342017,207.9893072,41.39261,1313.274589,1126.905,1
PDAC_047,288.056845,393.9617679,52.23279,0.037877297,1140.107,1
PDAC_040,259.1757697,536.8117004,127.9375,2.445054431,1140.862,1
PDAC_058,82.08513349,178.835601,128.9836,160.3511696,1141.859,1
PDAC_033,308.9761421,308.2914304,105.788,10.78420884,1145.523,1
PDAC_069,429.1772669,232.190655,41.73776,138.8658096,1150.031,1
PDAC_148,173.5071381,235.5381875,66.15147,0.0,1156.789,1
PDAC_106,230.1894002,305.3089212,44.4437,0.241541868,1158.676,1
PDAC_076,259.6076826,297.1798492,55.70873,51.76165497,1159.941,1
PDAC_100,284.8422634,314.2897245,127.147,1.100839665,1161.936,1
PDAC_107,218.9797431,253.3019576,37.33294,1.003573525,1172.174,1
PDAC_074,344.3299486,243.6381621,21.7766,101.2911424,1172.74,1
PDAC_129,310.8625224,357.9715389,94.31301,20.13530545,1177.535,1
PDAC_165,367.2215318,304.3484315,79.92343,2.27337764,1178.817,1
PDAC_056,285.2027664,296.6284551,175.3404,14.50183558,1183.877,1
PDAC_160,199.501967,278.1957466,78.93443,2.7073548,1191.296,1
PDAC_153,225.9826561,269.8125535,110.3069,1.171400377,1194.536,1
PDAC_027,294.6923373,298.0086865,87.07345,0.0,1199.593,1
PDAC_078,304.5602168,234.5103214,44.43464,24.67429151,1202.976,1
PDAC_003,163.3729276,213.544894,132.0432,0.295563867,1216.098,1
PDAC_068,35.20622208,251.2787439,37.67418,1.863562542,1218.014,1
PDAC_021,366.1262093,372.5408194,115.1889,13.26782609,1218.831,1
PDAC_094,361.8177321,416.5051561,95.61765,1.945807221,1234.802,1
PDAC_204,101.3180944,178.6970687,172.7324,0.0,1241.691,1
PDAC_105,245.3047529,388.9589715,27.5978,0.161863908,1251.046,1
PDAC_179,159.1409362,226.5387884,38.43984,16.01659986,1255.573,1
PDAC_135,325.7586321,317.5753234,113.6221,0.0,1272.19,1
