,ENSG00000204287,ENSG00000104894,ENSG00000081059,ENSG00000171345,ENSG00000265972,label
PDAC_102,239.0793439,316.4356533,119.1771,33.11816998,1273.478,1
PDAC_050,328.594784,454.1474179,34.82124,8.827919571,1284.462,1
PDAC_111,234.7425766,306.734272,72.58749,73.87837435,1295.155,1
PDAC_104,290.8747288,419.7676311,79.25952,6.540833849,1310.86,1
PDAC_036,308.2695534,307.9822565,82.4542,3.160265692,1338.516,1
PDAC_051,458.8801308,227.7251114,84.50046,0.0,1345.252,1
PDAC_144,222.2659301,219.4236548,32.97039,18.75901712,1346.102,1
PDAC_123,284.4971596,443.2143006,21.8844,54.82151948,1348.211,1
PDAC_089,360.6122491,308.7850357,47.39561,0.300447614,1356.221,1
PDAC_075,423.1860442,278.8291503,44.63532,38.30297042,1357.954,1
PDAC_083,224.4006599,292.6861922,7.991702,0.079125762,1358.273,1
PDAC_232,155.0393698,289.8134412,199.7017,117.4600301,1378.434,1
PDAC_016,248.8256001,280.9452445,101.6444,10.16444445,1382.771,1
PDAC_117,369.5032267,393.4762927,89.65437,75.95547957,1387.747,1
PDAC_109,319.7825479,339.7689571,97.40212,8.60174575,1413.469,1
PDAC_082,350.8878028,543.6556083,223.3209,6.299601487,1451.743,1
PDAC_119,309.2055,327.4048724,35.84725,95.77649553,1483.341,1
PDAC_099,300.6349028,375.7167004,97.85251,0.153856143,1537.484,1
PDAC_007,272.488251,412.8197002,187.1994,14.4418773,1539.831,1
PDAC_013,309.2703728,390.1815696,157.1926,18.96011695,1560.859,1
PDAC_054,275.7037075,316.3133718,0.0,0.0,1567.478,1
PDAC_086,178.3918113,235.4441171,80.41068,3.307380046,1576.38,1
PDAC_011,203.7000861,258.4581738,49.00849,89.2556829,1588.806,1
PDAC_114,377.1740427,376.2684628,74.71034,3.169529771,1637.062,1
PDAC_037,266.1524194,267.6245013,120.4163,27.38072456,1650.793,1
PDAC_001,331.8745119,387.5966522,136.756,26.58638065,1692.606,1
PDAC_055,555.1551425,597.9984406,49.53191,429.5176224,1744.644,1
PDAC_024,542.6964402,378.2990808,65.87588,13.25313627,1810.515,1
PDAC_066,223.37283,273.1457367,55.39817,3.489087878,1814.539,1
PDAC_222,135.600971,148.6581259,52.80894,0.096719665,1841.542,1
PDAC_020,372.8161041,293.6168281,153.2474,0.321948276,1868.266,1
PDAC_005,476.9936361,523.810586,85.54511,0.735344763,2012.394,1
PDAC_113,210.9906972,342.9672392,35.49911,11.16504368,2218.981,1
PDAC_101,254.0145879,295.4344896,42.38156,79.40531737,2897.401,1
CP_045,94.02221132,175.7166572,40.84722,2.759947495,413.4401,0
CP_53,140.6383724,113.1967388,21.15292594,0.0,487.0889972,0
N_117,148.9206926,237.0044711,34.02254,0.0,516.6813,0
N_113,191.4390345,277.238901,56.44997,10.32870859,630.5625,0
N_045,356.8768635,313.8402996,74.35335,0.0,808.6647,0
N_114,292.1138464,251.5618301,125.3959,0.073330952,812.7269,0
N_054,242.1630266,285.0919267,55.80757,0.0,827.317,0
N_011,321.7187761,308.5081017,79.52308,0.129516415,835.7694,0
N_108,216.2428153,206.9810188,109.3697,0.0,847.3336,0
N_099,473.4574839,253.2826473,102.0605,0.0,847.4336,0
N_057,336.8444671,334.2422351,108.7155,0.0,866.8324,0
N_101,258.5267363,233.6901066,90.22818,0.0,867.8926,0
N_116,390.7167044,233.513263,127.7734,0.0,879.4642,0
N_076,226.422933,290.7861246,83.53665,0.0,882.0467,0
CP_001,204.6150768,295.555111,134.1366,0.324785836,916.2208,0
N_094,222.6666167,228.7807774,36.79613,0.0,946.3609,0
CP_034,271.2626978,301.7624219,56.14722,0.231058516,955.658,0
CP_044,294.1357841,555.6248619,85.79618,0.0,960.4756,0
N_061,326.6531996,223.6528035,60.41719,0.0,969.7687,0
N_018,452.7756929,334.7792961,149.2695,0.0,978.4375,0
N_050,377.4585059,273.0814098,70.04863,0.927796409,993.0514,0
N_077,362.0147348,326.7936835,125.6012,0.0,995.9525,0
N_095,270.4779872,288.99393,129.4099,0.0,997.6019,0
N_097,389.9661676,321.4389781,35.57026,0.871108342,1010.34,0
CP_029,482.4534857,358.6379894,88.40376,0.251147051,1018.401,0
N_020,266.3709716,299.0590694,99.96845,6.770350351,1022.217,0
N_036,272.0081512,346.5270509,113.0534,0.566683648,1024.422,0
CP_97,519.3517946,482.6220381,207.671088,0.0,1025.735026,0
N_005,354.6451707,425.1033625,120.9056,11.43474235,1031.985,0
N_086,188.7255265,151.1907004,171.0621,1.051395691,1040.041,0
N_089,338.9442055,460.376972,162.1884,0.0,1040.241,0
N_008,424.0613667,355.0703802,149.5511,0.0,1040.437,0
CP_004,330.3936507,338.2174134,19.36702,0.0,1046.076,0
N_111,382.6731545,346.0885793,61.52519,0.901467973,1053.065,0
N_046,300.8091176,334.8811834,156.9041,8.886157256,1053.847,0
N_105,315.8732946,283.0951253,105.5517,0.0,1056.961,0
N_040,408.8623543,348.2901537,112.2367,0.0,1063.398,0
CP_003,278.8703192,315.0180298,102.4185,0.115858047,1068.095,0
N_079,406.68588,372.1548425,132.5446,0.0,1076.159,0
N_023,351.6420601,403.4792835,148.1616,0.0,1079.143,0
N_031,310.5849116,322.3122347,131.0812,6.52568785,1086.385,0
N_017,234.1289325,271.2644269,86.86199,0.0,1094.249,0
N_103,319.2781737,249.9949351,45.27172,0.0,1094.9,0
N_078,381.6933559,484.933861,67.52414,0.0,1096.829,0
N_060,320.531815,314.8334716,61.02926,1.424585844,1105.65,0
N_013,332.208192,293.2946238,171.1323,0.787015985,1111.004,0
CP_025,307.4985034,410.0903464,143.8687,1.569812179,1117.429,0
CP_038,254.5664045,350.2680603,75.79571,0.0,1133.873,0
N_062,452.5429789,475.3222974,95.72847,0.830015653,1142.47,0
N_016,369.7836248,403.6250848,125.0898,0.0,1143.038,0
N_096,570.5561807,269.0410992,211.0047,0.0,1149.396,0
N_047,366.3321826,273.8880003,80.24863,1.489533652,1154.295,0
N_092,229.9508944,315.8830646,63.17661,0.0,1167.869,0
N_003,328.4937605,314.2330269,140.6198,4.074495289,1170.473,0
N_052,319.8958964,294.4890021,79.45429,0.0,1189.967,0
N_041,332.0407385,299.6804053,112.4988,0.0,1199.772,0
CP_027,233.7296128,374.3780328,144.7549,0.0,1208.858,0
N_029,439.6524009,354.1557941,190.8608,3.032621796,1209.161,0
N_025,331.0068862,396.6920733,182.9894,2.193807823,1220.854,0
N_002,374.5792075,265.8548582,186.4774,0.0,1220.875,0
CP_022,331.030276,368.8019801,209.7385,0.0,1222.302,0
CP_039,154.1038462,252.5768433,53.07311,2.557740185,1223.879,0
N_039,337.5005558,274.0273974,230.3148,0.0,1227.173,0
CP_042,255.4038006,264.286056,55.31931,0.779145212,1229.647,0
N_107,505.8197342,277.4282167,137.7354,0.0,1258.214,0
N_026,397.5488202,420.2240571,111.4237,0.0,1258.409,0
N_027,512.8584542,357.635637,217.3686,11.16018066,1261.894,0
CP_84,546.7607078,675.415355,100.304092,0.172343801,1262.332168,0
CP_031,392.9329728,483.7523863,100.0867,7.207889962,1276.002,0
CP_024,309.6305076,198.9782389,27.41826,0.0,1276.908,0
CP_94,425.6883383,290.8476931,265.3414164,5.329669769,1278.435501,0
N_004,401.5156214,470.8804464,119.721,3.557170511,1291.92,0
N_044,442.249613,503.5206513,84.23208,6.988142869,1298.048,0
CP_006,274.5951036,259.1714394,170.3338,10.17018902,1299.09,0
N_098,380.6423108,387.2037462,42.68886,0.0,1302.564,0
N_034,300.7564303,164.4167518,133.0627,7.079953633,1309.791,0
N_033,400.49746,522.8066258,198.0368,3.643251748,1315.864,0
N_070,290.6995431,387.8969947,121.4224,0.0,1317.017,0
N_055,283.9925112,363.3305621,45.68827,0.0,1317.128,0
CP_012,332.218508,351.2228356,96.02187,0.0,1319.586,0
N_065,339.3766327,330.4332818,56.56277,0.0,1322.125,0
N_100,226.4267079,260.9318665,47.79286,1.500224284,1337.45,0
CP_55,243.137768,247.0823194,51.16959785,0.0,1337.969934,0
N_088,359.5236955,356.7445243,104.9769,8.33751367,1341.834,0
CP_017,158.3568318,286.9301499,58.57034,3.986769553,1371.507,0
CP_005,205.6000163,219.9354303,83.749,0.0,1372.993,0
CP_014,191.990265,344.5707635,94.93636,0.0,1374.636,0
CP_033,330.6805909,318.5407637,79.06452,0.103759206,1382.28,0
CP_009,202.5014144,295.2173439,207.7819,0.122802556,1384.722,0
CP_82,402.8179343,571.4141482,97.54262605,0.0,1385.137858,0
CP_78,199.440721,329.7445526,57.80612134,0.0,1386.194631,0
N_087,384.0499241,414.776165,178.01,0.0,1387.118,0
CP_010,314.7656957,202.6790424,91.38359,0.0,1392.248,0
N_022,425.4574584,494.0267848,273.1852,6.7087168,1392.839,0
CP_92,333.796793,367.3150817,67.28859473,0.0,1400.963663,0
N_019,572.1464813,470.0557572,161.2783,0.187897038,1408.414,0
N_056,500.1413039,319.4211004,117.1335,12.27112493,1424.938,0
N_051,199.5630177,283.3541142,62.8934,0.0,1425.851,0
CP_47,463.0397768,309.0237923,158.6917228,0.0,1427.658749,0
N_043,286.9705718,379.4134648,116.6967,0.0,1436.244,0
N_068,375.7314899,614.282535,36.12056,0.0,1451.037,0
CP_65,351.0045315,428.1743443,90.16268952,11.22112075,1462.38764,0
N_090,293.4673144,375.4779913,33.2663,0.0,1469.493,0
CP_69,388.5644441,369.6994088,103.6540399,0.0,1478.244814,0
CP_89,493.8529663,378.4527691,137.4459895,0.0,1485.913623,0
N_042,474.5201198,436.47728,168.2369,1.669733184,1487.055,0
CP_013,273.5107208,455.1824709,144.8916,12.705877,1487.479,0
N_082,330.3514964,442.1171225,157.6055,3.499808576,1512.184,0
CP_020,357.0814633,532.6465161,105.9799,0.0,1515.307,0
N_012,522.582129,437.955023,103.444,1.429951099,1535.605,0
N_064,380.0267495,364.6708077,103.1604,2.493699962,1536.185,0
CP_007,338.463337,311.2124965,91.75766,0.394939716,1536.447,0
CP_95,394.1392845,458.2776429,216.4768208,3.550093636,1544.685186,0
N_059,353.5439198,291.7784623,109.1125,0.0,1546.182,0
CP_043,256.5577337,325.64561,70.22982,0.951623641,1548.101,0
CP_90,717.2712761,412.7479332,67.08413316,0.0,1548.644351,0
N_058,355.7789084,379.2335958,98.86596,0.0,1561.963,0
N_010,333.8005927,241.6541213,19.92667,0.0,1562.343,0
N_106,200.2183152,339.518162,139.7609,0.0,1562.959,0
CP_023,271.7346649,218.590985,70.24547,1.949715718,1573.922,0
CP_037,146.87578,252.7284874,71.25494,0.0,1581.86,0
CP_016,709.7860099,387.1084619,94.34527,0.209191279,1583.264,0
CP_80,439.0035095,549.0066018,433.6602886,0.0,1587.758629,0
CP_48,449.1103789,487.4523939,257.8545935,8.086349125,1596.645092,0
CP_036,70.10458999,310.4940946,58.63686,0.0,1598.558,0
N_009,327.9464852,401.1679279,103.5666,1.353526966,1605.545,0
N_080,339.5554901,362.1588867,211.4528,0.0,1606.506,0
N_069,497.0195619,494.1983859,175.1816,3.000298283,1608.384,0
CP_041,248.7266189,480.3068014,123.3304,0.0,1630.771,0
N_081,246.9593135,514.6487883,86.63855,0.0,1632.05,0
N_084,443.3952845,332.1806257,164.627,0.056282722,1639.122,0
CP_83,532.4982844,484.830996,70.47582974,3.587860423,1640.677316,0
CP_52,424.0687566,263.5166553,129.8607437,0.825036491,1664.26361,0
N_014,376.3093346,332.9485882,151.4366,0.0,1681.818,0
CP_61,645.0910258,464.4150961,111.0881827,0.0,1699.225019,0
CP_100,369.8636283,468.5144175,87.43348755,0.0,1702.41759,0
N_104,449.7129163,299.1003762,151.3852,0.0,1706.717,0
CP_93,346.0222549,393.0374163,79.44745636,4.433191397,1709.22861,0
N_091,298.7543038,300.4809375,130.4308,1.259975976,1720.194,0
N_109,505.4278686,383.4212581,119.6471,0.0,1726.969,0
CP_73,344.168206,604.5652651,293.5690875,0.134572124,1742.237998,0
CP_015,223.693186,341.0326969,48.3242,0.0,1762.115,0
CP_85,496.9194133,553.5573416,258.0992237,0.0,1779.2058,0
N_074,510.0601282,495.0583598,106.7434,0.0,1788.143,0
N_001,363.0605472,293.0273625,102.2697,0.0,1795.783,0
CP_030,309.1753763,380.182918,232.7909,0.0,1805.869,0
CP_50,422.421583,333.7840402,173.0953212,0.663454661,1821.979191,0
CP_026,213.9415461,193.8261556,31.46622,0.0,1826.909,0
CP_51,423.7621451,576.7168781,98.11658449,0.0,1844.056094,0
CP_018,309.3752923,528.8756852,151.1991,0.0,1855.517,0
N_067,454.0016469,385.0548806,156.7174,0.0,1869.36,0
N_102,472.3567731,310.7762904,243.7409,0.0,1880.099,0
N_049,403.2136274,411.1594529,87.30537,0.0,1955.167,0
CP_56,496.0434442,414.7235538,115.9459156,1.971869312,2020.850546,0
N_038,385.5804653,370.096225,148.0537,0.152554091,2024.088,0
CP_70,522.1558987,430.4962947,88.67180474,0.0,2031.349003,0
CP_59,555.7992301,436.7696604,65.29411309,0.0,2055.842329,0
CP_032,186.8671039,424.7492091,342.9185,0.281850836,2062.115,0
CP_76,299.6189104,491.1583617,132.0588196,1.034017604,2065.474782,0
N_071,368.7114036,453.8708064,132.1947,20.10056716,2070.492,0
CP_011,308.3263353,386.9381491,224.5537,0.0,2167.286,0
N_093,310.508388,488.9249319,104.0407,0.0,2173.369,0
CP_62,319.3981636,347.7841445,56.21318274,4.693744881,2190.637789,0
CP_96,400.5688423,796.3579436,205.5288591,0.0,2195.361554,0
CP_019,110.8024181,227.2436362,149.4282,0.0,2224.225,0
CP_75,494.7111274,510.6020111,175.2828899,0.107370836,2264.075136,0
CP_60,337.2392095,276.3945674,58.09839439,1.342609954,2272.001181,0
CP_002,341.8004722,627.7845373,59.8676,1.050308738,2321.482,0
N_072,521.8760449,629.5074788,67.36865,2.244154999,2419.331,0
CP_99,393.9078849,517.4483789,204.6752233,0.0,2478.286042,0
CP_74,608.7198745,385.8999077,236.7650449,0.0,2548.204778,0
CP_98,503.8959041,671.8354557,347.6209671,0.077249104,2558.799314,0
CP_91,169.0040356,443.0967723,41.47064725,0.0,3042.815842,0
